

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 21 10:10:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
  1609                           ; 4 bytes @ 0x28
  1610  000088                     	ds	4
  1611  00008C                     SwTimersInterrupt@ticksToNextTimerEvent:
  1612                           	opt stack 0
  1613                           
  1614                           ; 4 bytes @ 0x2C
  1615  00008C                     	ds	4
  1616  000090                     SwTimersInterrupt@i:
  1617                           	opt stack 0
  1618                           
  1619                           ; 1 bytes @ 0x30
  1620  000090                     	ds	1
  1621  000091                     GenerateSubkey@key:
  1622                           	opt stack 0
  1623                           
  1624                           ; 2 bytes @ 0x31
  1625  000091                     	ds	2
  1626  000093                     GenerateSubkey@k1:
  1627                           	opt stack 0
  1628                           
  1629                           ; 2 bytes @ 0x33
  1630  000093                     	ds	2
  1631  000095                     GenerateSubkey@k2:
  1632                           	opt stack 0
  1633  000095                     SwTimerStart@ticksRemaining:
  1634                           	opt stack 0
  1635                           
  1636                           ; 4 bytes @ 0x35
  1637  000095                     	ds	2
  1638  000097                     ??_GenerateSubkey:
  1639                           
  1640                           ; 1 bytes @ 0x37
  1641  000097                     	ds	1
  1642  000098                     GenerateSubkey@const_Rb:
  1643                           	opt stack 0
  1644                           
  1645                           ; 16 bytes @ 0x38
  1646  000098                     	ds	1
  1647  000099                     SwTimerStart@timerId:
  1648                           	opt stack 0
  1649                           
  1650                           ; 1 bytes @ 0x39
  1651  000099                     	ds	1
  1652  00009A                     ?_RADIO_Transmit:
  1653                           	opt stack 0
  1654  00009A                     RADIO_Transmit@buffer:
  1655                           	opt stack 0
  1656  00009A                     LORAWAN_LinkCheckConfigure@period:
  1657                           	opt stack 0
  1658                           
  1659                           ; 2 bytes @ 0x3A
  1660  00009A                     	ds	2
  1661  00009C                     ??_LORAWAN_LinkCheckConfigure:
  1662  00009C                     RADIO_Transmit@bufferLen:
  1663                           	opt stack 0
  1664                           
  1665                           ; 1 bytes @ 0x3C
  1666  00009C                     	ds	1
  1667  00009D                     ??_RADIO_Transmit:
  1668                           
  1669                           ; 1 bytes @ 0x3D
  1670  00009D                     	ds	3
  1671  0000A0                     _LORAWAN_LinkCheckConfigure$2491:
  1672                           	opt stack 0
  1673                           
  1674                           ; 4 bytes @ 0x40
  1675  0000A0                     	ds	1
  1676  0000A1                     _RADIO_Transmit$771:
  1677                           	opt stack 0
  1678                           
  1679                           ; 4 bytes @ 0x41
  1680  0000A1                     	ds	3
  1681  0000A4                     LORAWAN_LinkCheckConfigure@iCtr:
  1682                           	opt stack 0
  1683                           
  1684                           ; 1 bytes @ 0x44
  1685  0000A4                     	ds	1
  1686  0000A5                     LORAWAN_Reset@ismBandNew:
  1687                           	opt stack 0
  1688  0000A5                     _RADIO_Transmit$773:
  1689                           	opt stack 0
  1690                           
  1691                           ; 4 bytes @ 0x45
  1692  0000A5                     	ds	1
  1693  0000A6                     LORAWAN_Init@RxPayload:
  1694                           	opt stack 0
  1695                           
  1696                           ; 2 bytes @ 0x46
  1697  0000A6                     	ds	2
  1698  0000A8                     LORAWAN_Init@RxJoinResponse:
  1699                           	opt stack 0
  1700  0000A8                     GenerateSubkey@l:
  1701                           	opt stack 0
  1702                           
  1703                           ; 16 bytes @ 0x48
  1704  0000A8                     	ds	1
  1705  0000A9                     RADIO_Transmit@regValue:
  1706                           	opt stack 0
  1707                           
  1708                           ; 1 bytes @ 0x49
  1709  0000A9                     	ds	1
  1710  0000AA                     RADIO_Transmit@i:
  1711                           	opt stack 0
  1712                           
  1713                           ; 1 bytes @ 0x4A
  1714  0000AA                     	ds	14
  1715  0000B8                     GenerateSubkey@i:
  1716                           	opt stack 0
  1717                           
  1718                           ; 1 bytes @ 0x58
  1719  0000B8                     	ds	1
  1720  0000B9                     AESCmac@key:
  1721                           	opt stack 0
  1722                           
  1723                           ; 2 bytes @ 0x59
  1724  0000B9                     	ds	2
  1725  0000BB                     AESCmac@output:
  1726                           	opt stack 0
  1727                           
  1728                           ; 2 bytes @ 0x5B
  1729  0000BB                     	ds	2
  1730  0000BD                     AESCmac@input:
  1731                           	opt stack 0
  1732                           
  1733                           ; 2 bytes @ 0x5D
  1734  0000BD                     	ds	2
  1735  0000BF                     AESCmac@size:
  1736                           	opt stack 0
  1737                           
  1738                           ; 1 bytes @ 0x5F
  1739  0000BF                     	ds	1
  1740  0000C0                     ??_AESCmac:
  1741                           
  1742                           ; 1 bytes @ 0x60
  1743  0000C0                     	ds	7
  1744  0000C7                     ?_ComputeMic:
  1745                           	opt stack 0
  1746  0000C7                     ComputeMic@key:
  1747                           	opt stack 0
  1748                           
  1749                           ; 2 bytes @ 0x67
  1750  0000C7                     	ds	2
  1751  0000C9                     ComputeMic@buffer:
  1752                           	opt stack 0
  1753                           
  1754                           ; 2 bytes @ 0x69
  1755  0000C9                     	ds	2
  1756  0000CB                     ComputeMic@bufferLength:
  1757                           	opt stack 0
  1758                           
  1759                           ; 1 bytes @ 0x6B
  1760  0000CB                     	ds	1
  1761  0000CC                     ComputeMic@mic:
  1762                           	opt stack 0
  1763                           
  1764                           ; 4 bytes @ 0x6C
  1765  0000CC                     	ds	4
  1766  0000D0                     ??_PrepareJoinRequestFrame:
  1767                           
  1768                           ; 1 bytes @ 0x70
  1769  0000D0                     	ds	4
  1770  0000D4                     PrepareJoinRequestFrame@mic:
  1771                           	opt stack 0
  1772                           
  1773                           ; 4 bytes @ 0x74
  1774  0000D4                     	ds	4
  1775  0000D8                     PrepareJoinRequestFrame@mhdr:
  1776                           	opt stack 0
  1777                           
  1778                           ; 1 bytes @ 0x78
  1779  0000D8                     	ds	1
  1780  0000D9                     PrepareJoinRequestFrame@iCtr:
  1781                           	opt stack 0
  1782                           
  1783                           ; 1 bytes @ 0x79
  1784  0000D9                     	ds	1
  1785  0000DA                     PrepareJoinRequestFrame@bufferIndex:
  1786                           	opt stack 0
  1787                           
  1788                           ; 1 bytes @ 0x7A
  1789  0000DA                     	ds	1
  1790  0000DB                     LORAWAN_Join@bufferIndex:
  1791                           	opt stack 0
  1792                           
  1793                           ; 1 bytes @ 0x7B
  1794  0000DB                     	ds	1
  1795  0000DC                     LORAWAN_Join@result:
  1796                           	opt stack 0
  1797                           
  1798                           ; 1 bytes @ 0x7C
  1799  0000DC                     	ds	1
  1800  0000DD                     LORAWAN_Join@activationTypeNew:
  1801                           	opt stack 0
  1802                           
  1803                           ; 1 bytes @ 0x7D
  1804  0000DD                     	ds	1
  1805  0000DE                     ??_main:
  1806                           
  1807                           ; 1 bytes @ 0x7E
  1808  0000DE                     	ds	2
  1809                           tblptru	equ	0xFF8
  1810                           tblptrh	equ	0xFF7
  1811                           tblptrl	equ	0xFF6
  1812                           tablat	equ	0xFF5
  1813                           postinc0	equ	0xFEE
  1814                           wreg	equ	0xFE8
  1815                           postdec2	equ	0xFDD
  1816                           fsr2h	equ	0xFDA
  1817                           fsr2l	equ	0xFD9
  1818                           
  1819                           	psect	cstackCOMRAM
  1820  000001                     __pcstackCOMRAM:
  1821                           	opt stack 0
  1822  000001                     ?i2_TMR1_ReadTimer:
  1823                           	opt stack 0
  1824  000001                     i2TMR1_WriteTimer@timerVal:
  1825                           	opt stack 0
  1826                           
  1827                           ; 2 bytes @ 0x0
  1828  000001                     	ds	2
  1829  000003                     ??i2_TMR1_ReadTimer:
  1830  000003                     
  1831                           ; 1 bytes @ 0x2
  1832  000003                     	ds	2
  1833  000005                     i2TMR1_ReadTimer@readVal:
  1834                           	opt stack 0
  1835                           
  1836                           ; 2 bytes @ 0x4
  1837  000005                     	ds	2
  1838  000007                     i2TMR1_ReadTimer@readValHigh:
  1839                           	opt stack 0
  1840                           
  1841                           ; 1 bytes @ 0x6
  1842  000007                     	ds	1
  1843  000008                     i2TMR1_ReadTimer@readValLow:
  1844                           	opt stack 0
  1845                           
  1846                           ; 1 bytes @ 0x7
  1847  000008                     	ds	1
  1848  000009                     ?i2_TMR_SwapTimer:
  1849                           	opt stack 0
  1850  000009                     ?i2_TMR_GetDeltaTime:
  1851                           	opt stack 0
  1852  000009                     i2TMR_SwapTimer@timerVal:
  1853                           	opt stack 0
  1854                           
  1855                           ; 2 bytes @ 0x8
  1856  000009                     	ds	2
  1857  00000B                     
  1858                           ; 1 bytes @ 0xA
  1859  00000B                     	ds	2
  1860  00000D                     ??i2_TMR_GetDeltaTime:
  1861                           
  1862                           ; 1 bytes @ 0xC
  1863  00000D                     	ds	20
  1864  000021                     ?i2_SwTimersInterrupt:
  1865                           	opt stack 0
  1866                           
  1867                           ; 4 bytes @ 0x20
  1868  000021                     	ds	4
  1869  000025                     
  1870                           ; 1 bytes @ 0x24
  1871  000025                     	ds	4
  1872  000029                     i2SwTimersInterrupt@timeElapsed:
  1873                           	opt stack 0
  1874                           
  1875                           ; 4 bytes @ 0x28
  1876  000029                     	ds	4
  1877  00002D                     i2SwTimersInterrupt@ticksToNextTimerEvent:
  1878                           	opt stack 0
  1879                           
  1880                           ; 4 bytes @ 0x2C
  1881  00002D                     	ds	4
  1882  000031                     i2SwTimersInterrupt@i:
  1883                           	opt stack 0
  1884                           
  1885                           ; 1 bytes @ 0x30
  1886  000031                     	ds	1
  1887  000032                     ??_TMR_ISR_lora:
  1888                           
  1889                           ; 1 bytes @ 0x31
  1890  000032                     	ds	2
  1891  000034                     ??_INTERRUPT_InterruptManager:
  1892                           
  1893                           ; 1 bytes @ 0x33
  1894  000034                     	ds	8
  1895                           tblptru	equ	0xFF8
  1896                           tblptrh	equ	0xFF7
  1897                           tblptrl	equ	0xFF6
  1898                           tablat	equ	0xFF5
  1899                           postinc0	equ	0xFEE
  1900                           wreg	equ	0xFE8
  1901                           postdec2	equ	0xFDD
  1902                           fsr2h	equ	0xFDA
  1903                           fsr2l	equ	0xFD9
  1904                           
  1905 ;;
  1906 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1907 ;;
  1908 ;; *************** function _main *****************
  1909 ;; Defined at:
  1910 ;;		line 60 in file "main.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1924 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1925 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1926 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1927 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1928 ;;Total ram usage:        2 bytes
  1929 ;; Hardware stack levels required when called:   15
  1930 ;; This function calls:
  1931 ;;		_LORAWAN_Init
  1932 ;;		_LORAWAN_Join
  1933 ;;		_LORAWAN_SetApplicationSessionKey
  1934 ;;		_LORAWAN_SetDeviceAddress
  1935 ;;		_LORAWAN_SetNetworkSessionKey
  1936 ;;		_SYSTEM_Initialize
  1937 ;; This function is called by:
  1938 ;;		Startup code after reset
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           	psect	text0
  1943  002910                     __ptext0:
  1944                           	opt stack 0
  1945  002910                     _main:
  1946                           	opt stack 16
  1947                           
  1948                           ;main.c: 63: SYSTEM_Initialize();
  1949                           
  1950                           ;incstack = 0
  1951  002910  EC14  F01B         	call	_SYSTEM_Initialize	;wreg free
  1952                           
  1953                           ;main.c: 89: (INTCONbits.GIE = 1);
  1954  002914  8EF2               	bsf	intcon,7,c	;volatile
  1955                           
  1956                           ;main.c: 92: (INTCONbits.PEIE = 1);
  1957  002916  8CF2               	bsf	intcon,6,c	;volatile
  1958                           
  1959                           ;main.c: 94: LORAWAN_Init(RxData, RxJoinResponse);
  1960  002918  0E00               	movlw	0
  1961  00291A  0100               	movlb	0	; () banked
  1962  00291C  6FA6               	movwf	LORAWAN_Init@RxPayload& (0+255),b
  1963  00291E  0E00               	movlw	0
  1964  002920  6FA7               	movwf	(LORAWAN_Init@RxPayload+1)& (0+255),b
  1965  002922  0E00               	movlw	0
  1966  002924  6FA8               	movwf	LORAWAN_Init@RxJoinResponse& (0+255),b
  1967  002926  0E00               	movlw	0
  1968  002928  6FA9               	movwf	(LORAWAN_Init@RxJoinResponse+1)& (0+255),b
  1969  00292A  EC5B  F017         	call	_LORAWAN_Init	;wreg free
  1970                           
  1971                           ;main.c: 95: LORAWAN_SetNetworkSessionKey(nwkSKey);
  1972  00292E  0ED0               	movlw	low _nwkSKey
  1973  002930  0100               	movlb	0	; () banked
  1974  002932  6F6B               	movwf	LORAWAN_SetNetworkSessionKey@networkSessionKeyNew& (0+255),b
  1975  002934  0E01               	movlw	high _nwkSKey
  1976  002936  6F6C               	movwf	(LORAWAN_SetNetworkSessionKey@networkSessionKeyNew+1)& (0+255),b
  1977  002938  EC30  F01A         	call	_LORAWAN_SetNetworkSessionKey	;wreg free
  1978                           
  1979                           ;main.c: 96: LORAWAN_SetApplicationSessionKey(appSKey);
  1980  00293C  0EC0               	movlw	low _appSKey
  1981  00293E  0100               	movlb	0	; () banked
  1982  002940  6F6B               	movwf	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew& (0+255),b
  1983  002942  0E01               	movlw	high _appSKey
  1984  002944  6F6C               	movwf	(LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew+1)& (0+255),b
  1985  002946  EC47  F01A         	call	_LORAWAN_SetApplicationSessionKey	;wreg free
  1986                           
  1987                           ;main.c: 97: LORAWAN_SetDeviceAddress(devAddr);
  1988  00294A  C1BC  F060         	movff	_devAddr,LORAWAN_SetDeviceAddress@deviceAddressNew
  1989  00294E  C1BD  F061         	movff	_devAddr+1,LORAWAN_SetDeviceAddress@deviceAddressNew+1
  1990  002952  C1BE  F062         	movff	_devAddr+2,LORAWAN_SetDeviceAddress@deviceAddressNew+2
  1991  002956  C1BF  F063         	movff	_devAddr+3,LORAWAN_SetDeviceAddress@deviceAddressNew+3
  1992  00295A  EC87  F01B         	call	_LORAWAN_SetDeviceAddress	;wreg free
  1993                           
  1994                           ;main.c: 98: LORAWAN_Join(ABP);
  1995  00295E  0E01               	movlw	1
  1996  002960  EC4E  F013         	call	_LORAWAN_Join
  1997                           
  1998                           ;main.c: 100: TRISA = 0xF0;
  1999  002964  0EF0               	movlw	240
  2000  002966  6E92               	movwf	3986,c	;volatile
  2001  002968                     
  2002                           ;main.c: 111: {
  2003                           ;main.c: 147: _delay((unsigned long)((500)*(16000000/4000.0)));
  2004  002968  0E0B               	movlw	11
  2005  00296A  0100               	movlb	0	; () banked
  2006  00296C  6FDF               	movwf	(??_main+1)& (0+255),b
  2007  00296E  0E26               	movlw	38
  2008  002970  6FDE               	movwf	??_main& (0+255),b
  2009  002972  0E5D               	movlw	93
  2010  002974                     u13317:
  2011  002974  2EE8               	decfsz	wreg,f,c
  2012  002976  D7FE               	bra	u13317
  2013  002978  2FDE               	decfsz	??_main& (0+255),f,b
  2014  00297A  D7FC               	bra	u13317
  2015  00297C  2FDF               	decfsz	(??_main+1)& (0+255),f,b
  2016  00297E  D7FA               	bra	u13317
  2017  002980  D000               	nop2	
  2018                           
  2019                           ;main.c: 149: _delay((unsigned long)((500)*(16000000/4000.0)));
  2020  002982  0E0B               	movlw	11
  2021  002984  0100               	movlb	0	; () banked
  2022  002986  6FDF               	movwf	(??_main+1)& (0+255),b
  2023  002988  0E26               	movlw	38
  2024  00298A  6FDE               	movwf	??_main& (0+255),b
  2025  00298C  0E5D               	movlw	93
  2026  00298E                     u13327:
  2027  00298E  2EE8               	decfsz	wreg,f,c
  2028  002990  D7FE               	bra	u13327
  2029  002992  2FDE               	decfsz	??_main& (0+255),f,b
  2030  002994  D7FC               	bra	u13327
  2031  002996  2FDF               	decfsz	(??_main+1)& (0+255),f,b
  2032  002998  D7FA               	bra	u13327
  2033  00299A  D000               	nop2	
  2034  00299C  D7E5               	goto	l2487
  2035  00299E                     __end_of_main:
  2036                           	opt stack 0
  2037                           tblptru	equ	0xFF8
  2038                           tblptrh	equ	0xFF7
  2039                           tblptrl	equ	0xFF6
  2040                           tablat	equ	0xFF5
  2041                           intcon	equ	0xFF2
  2042                           postinc0	equ	0xFEE
  2043                           wreg	equ	0xFE8
  2044                           postdec2	equ	0xFDD
  2045                           fsr2h	equ	0xFDA
  2046                           fsr2l	equ	0xFD9
  2047                           
  2048 ;; *************** function _SYSTEM_Initialize *****************
  2049 ;; Defined at:
  2050 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;		None
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;		None
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  1    wreg      void 
  2057 ;; Registers used:
  2058 ;;		wreg, status,2, status,0, cstack
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2064 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2065 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2066 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2067 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2068 ;;Total ram usage:        0 bytes
  2069 ;; Hardware stack levels used:    1
  2070 ;; Hardware stack levels required when called:   10
  2071 ;; This function calls:
  2072 ;;		_EXT_INT_Initialize
  2073 ;;		_INTERRUPT_Initialize
  2074 ;;		_LORAWAN_PlatformInit
  2075 ;;		_OSCILLATOR_Initialize
  2076 ;;		_PIN_MANAGER_Initialize
  2077 ;;		_SPI2_Initialize
  2078 ;;		_TMR1_Initialize
  2079 ;; This function is called by:
  2080 ;;		_main
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084                           	psect	text1
  2085  003628                     __ptext1:
  2086                           	opt stack 0
  2087  003628                     _SYSTEM_Initialize:
  2088                           	opt stack 20
  2089                           
  2090                           ;mcc.c: 53: INTERRUPT_Initialize();
  2091                           
  2092                           ;incstack = 0
  2093  003628  EC39  F01C         	call	_INTERRUPT_Initialize	;wreg free
  2094                           
  2095                           ;mcc.c: 54: SPI2_Initialize();
  2096  00362C  ECC6  F01B         	call	_SPI2_Initialize	;wreg free
  2097                           
  2098                           ;mcc.c: 55: PIN_MANAGER_Initialize();
  2099  003630  EC41  F018         	call	_PIN_MANAGER_Initialize	;wreg free
  2100                           
  2101                           ;mcc.c: 56: OSCILLATOR_Initialize();
  2102  003634  ECCD  F01B         	call	_OSCILLATOR_Initialize	;wreg free
  2103                           
  2104                           ;mcc.c: 57: TMR1_Initialize();
  2105  003638  EC5E  F01A         	call	_TMR1_Initialize	;wreg free
  2106                           
  2107                           ;mcc.c: 58: EXT_INT_Initialize();
  2108  00363C  EC74  F01A         	call	_EXT_INT_Initialize	;wreg free
  2109                           
  2110                           ;mcc.c: 59: LORAWAN_PlatformInit();
  2111  003640  ECB1  F01A         	call	_LORAWAN_PlatformInit	;wreg free
  2112  003644  0012               	return		;funcret
  2113  003646                     __end_of_SYSTEM_Initialize:
  2114                           	opt stack 0
  2115                           tblptru	equ	0xFF8
  2116                           tblptrh	equ	0xFF7
  2117                           tblptrl	equ	0xFF6
  2118                           tablat	equ	0xFF5
  2119                           intcon	equ	0xFF2
  2120                           postinc0	equ	0xFEE
  2121                           wreg	equ	0xFE8
  2122                           postdec2	equ	0xFDD
  2123                           fsr2h	equ	0xFDA
  2124                           fsr2l	equ	0xFD9
  2125                           
  2126 ;; *************** function _TMR1_Initialize *****************
  2127 ;; Defined at:
  2128 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;		None
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;		None
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      void 
  2135 ;; Registers used:
  2136 ;;		wreg, status,2, status,0, cstack
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2145 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2146 ;;Total ram usage:        0 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; Hardware stack levels required when called:    8
  2149 ;; This function calls:
  2150 ;;		_TMR1_SetInterruptHandler
  2151 ;; This function is called by:
  2152 ;;		_SYSTEM_Initialize
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           	psect	text2
  2157  0034BC                     __ptext2:
  2158                           	opt stack 0
  2159  0034BC                     _TMR1_Initialize:
  2160                           	opt stack 21
  2161                           
  2162                           ;tmr1.c: 69: T1GCON = 0x00;
  2163                           
  2164                           ;incstack = 0
  2165  0034BC  0E00               	movlw	0
  2166  0034BE  6ECC               	movwf	4044,c	;volatile
  2167                           
  2168                           ;tmr1.c: 72: TMR1H = 0x00;
  2169  0034C0  0E00               	movlw	0
  2170  0034C2  6ECF               	movwf	4047,c	;volatile
  2171                           
  2172                           ;tmr1.c: 75: TMR1L = 0x00;
  2173  0034C4  0E00               	movlw	0
  2174  0034C6  6ECE               	movwf	4046,c	;volatile
  2175                           
  2176                           ;tmr1.c: 78: timer1ReloadVal=TMR1;
  2177  0034C8  CFCE F04A          	movff	4046,_timer1ReloadVal	;volatile
  2178  0034CC  CFCF F04B          	movff	4047,_timer1ReloadVal+1	;volatile
  2179                           
  2180                           ;tmr1.c: 81: PIR1bits.TMR1IF = 0;
  2181  0034D0  909E               	bcf	3998,0,c	;volatile
  2182                           
  2183                           ;tmr1.c: 84: PIE1bits.TMR1IE = 1;
  2184  0034D2  809D               	bsf	3997,0,c	;volatile
  2185                           
  2186                           ;tmr1.c: 87: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  2187  0034D4  0E98               	movlw	low _TMR1_DefaultInterruptHandler
  2188  0034D6  0100               	movlb	0	; () banked
  2189  0034D8  6F60               	movwf	TMR1_SetInterruptHandler@InterruptHandler& (0+255),b
  2190  0034DA  0E38               	movlw	high _TMR1_DefaultInterruptHandler
  2191  0034DC  6F61               	movwf	(TMR1_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2192  0034DE  ECE8  F01B         	call	_TMR1_SetInterruptHandler	;wreg free
  2193                           
  2194                           ;tmr1.c: 90: T1CON = 0x8D;
  2195  0034E2  0E8D               	movlw	141
  2196  0034E4  6ECD               	movwf	4045,c	;volatile
  2197  0034E6  0012               	return		;funcret
  2198  0034E8                     __end_of_TMR1_Initialize:
  2199                           	opt stack 0
  2200                           tblptru	equ	0xFF8
  2201                           tblptrh	equ	0xFF7
  2202                           tblptrl	equ	0xFF6
  2203                           tablat	equ	0xFF5
  2204                           intcon	equ	0xFF2
  2205                           postinc0	equ	0xFEE
  2206                           wreg	equ	0xFE8
  2207                           postdec2	equ	0xFDD
  2208                           fsr2h	equ	0xFDA
  2209                           fsr2l	equ	0xFD9
  2210                           
  2211 ;; *************** function _SPI2_Initialize *****************
  2212 ;; Defined at:
  2213 ;;		line 65 in file "mcc_generated_files/spi2.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;		None
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;		None
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  1    wreg      void 
  2220 ;; Registers used:
  2221 ;;		wreg, status,2
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2227 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2228 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2229 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2230 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2231 ;;Total ram usage:        0 bytes
  2232 ;; Hardware stack levels used:    1
  2233 ;; Hardware stack levels required when called:    7
  2234 ;; This function calls:
  2235 ;;		Nothing
  2236 ;; This function is called by:
  2237 ;;		_SYSTEM_Initialize
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           	psect	text3
  2242  00378C                     __ptext3:
  2243                           	opt stack 0
  2244  00378C                     _SPI2_Initialize:
  2245                           	opt stack 22
  2246                           
  2247                           ;spi2.c: 70: SSP2STAT = 0x40;
  2248                           
  2249                           ;incstack = 0
  2250  00378C  0E40               	movlw	64
  2251  00378E  6E6D               	movwf	3949,c	;volatile
  2252                           
  2253                           ;spi2.c: 73: SSP2CON1 = 0x20;
  2254  003790  0E20               	movlw	32
  2255  003792  6E6C               	movwf	3948,c	;volatile
  2256                           
  2257                           ;spi2.c: 76: SSP2ADD = 0x00;
  2258  003794  0E00               	movlw	0
  2259  003796  6E6E               	movwf	3950,c	;volatile
  2260  003798  0012               	return		;funcret
  2261  00379A                     __end_of_SPI2_Initialize:
  2262                           	opt stack 0
  2263                           tblptru	equ	0xFF8
  2264                           tblptrh	equ	0xFF7
  2265                           tblptrl	equ	0xFF6
  2266                           tablat	equ	0xFF5
  2267                           intcon	equ	0xFF2
  2268                           postinc0	equ	0xFEE
  2269                           wreg	equ	0xFE8
  2270                           postdec2	equ	0xFDD
  2271                           fsr2h	equ	0xFDA
  2272                           fsr2l	equ	0xFD9
  2273                           
  2274 ;; *************** function _PIN_MANAGER_Initialize *****************
  2275 ;; Defined at:
  2276 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;		None
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2, status,0, cstack
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
