

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 18 15:35:04 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
  5204                           fsr2l	equ	0xFD9
  5205                           status	equ	0xFD8
  5206                           
  5207 ;; *************** function _LORAWAN_SetDeviceAddress *****************
  5208 ;; Defined at:
  5209 ;;		line 367 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  5210 ;; Parameters:    Size  Location     Type
  5211 ;;  deviceAddres    4    0[BANK0 ] unsigned long 
  5212 ;; Auto vars:     Size  Location     Type
  5213 ;;		None
  5214 ;; Return value:  Size  Location     Type
  5215 ;;                  1    wreg      void 
  5216 ;; Registers used:
  5217 ;;		None
  5218 ;; Tracked objects:
  5219 ;;		On entry : 0/0
  5220 ;;		On exit  : 0/0
  5221 ;;		Unchanged: 0/0
  5222 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5223 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5226 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5227 ;;Total ram usage:        4 bytes
  5228 ;; Hardware stack levels used:    1
  5229 ;; Hardware stack levels required when called:    7
  5230 ;; This function calls:
  5231 ;;		Nothing
  5232 ;; This function is called by:
  5233 ;;		_main
  5234 ;; This function uses a non-reentrant model
  5235 ;;
  5236                           
  5237                           	psect	text33
  5238  008AEA                     __ptext33:
  5239                           	opt stack 0
  5240  008AEA                     _LORAWAN_SetDeviceAddress:
  5241                           	opt stack 23
  5242                           
  5243                           ;lorawan.c: 369: loRa.activationParameters.deviceAddress.value = deviceAddressNew;
  5244                           
  5245                           ;incstack = 0
  5246  008AEA  C060  F21E         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew,_loRa+30
  5247  008AEE  C061  F21F         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew+1,_loRa+31
  5248  008AF2  C062  F220         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew+2,_loRa+32
  5249  008AF6  C063  F221         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew+3,_loRa+33
  5250                           
  5251                           ;lorawan.c: 370: loRa.macKeys.deviceAddress = 1;
  5252  008AFA  0102               	movlb	2	; () banked
  5253  008AFC  85A5               	bsf	(_loRa+165)& (0+255),2,b
  5254                           
  5255                           ;lorawan.c: 371: loRa.macStatus.networkJoined = 0;
  5256  008AFE  9902               	bcf	(_loRa+2)& (0+255),4,b
  5257                           
  5258                           ; BSR set to: 2
  5259  008B00  0012               	return		;funcret
  5260  008B02                     __end_of_LORAWAN_SetDeviceAddress:
  5261                           	opt stack 0
  5262                           tblptru	equ	0xFF8
  5263                           tblptrh	equ	0xFF7
  5264                           tblptrl	equ	0xFF6
  5265                           tablat	equ	0xFF5
  5266                           intcon	equ	0xFF2
  5267                           intcon2	equ	0xFF1
  5268                           intcon3	equ	0xFF0
  5269                           postinc0	equ	0xFEE
  5270                           wreg	equ	0xFE8
  5271                           postdec2	equ	0xFDD
  5272                           fsr2h	equ	0xFDA
  5273                           fsr2l	equ	0xFD9
  5274                           status	equ	0xFD8
  5275                           
  5276 ;; *************** function _LORAWAN_SetApplicationSessionKey *****************
  5277 ;; Defined at:
  5278 ;;		line 394 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  5279 ;; Parameters:    Size  Location     Type
  5280 ;;  applicationS    2   11[BANK0 ] PTR unsigned char 
  5281 ;;		 -> appSKey(16), 
  5282 ;; Auto vars:     Size  Location     Type
  5283 ;;		None
  5284 ;; Return value:  Size  Location     Type
  5285 ;;                  1    wreg      void 
  5286 ;; Registers used:
  5287 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5288 ;; Tracked objects:
  5289 ;;		On entry : 0/0
  5290 ;;		On exit  : 0/0
  5291 ;;		Unchanged: 0/0
  5292 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5293 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5294 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5295 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5296 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5297 ;;Total ram usage:        2 bytes
  5298 ;; Hardware stack levels used:    1
  5299 ;; Hardware stack levels required when called:    8
  5300 ;; This function calls:
  5301 ;;		_memcpy
  5302 ;; This function is called by:
  5303 ;;		_main
  5304 ;; This function uses a non-reentrant model
  5305 ;;
  5306                           
  5307                           	psect	text34
  5308  008622                     __ptext34:
  5309                           	opt stack 0
  5310  008622                     _LORAWAN_SetApplicationSessionKey:
  5311                           	opt stack 22
  5312                           
  5313                           ;lorawan.c: 396: if (applicationSessionKeyNew != (0))
  5314                           
  5315                           ; BSR set to: 2
  5316                           ;incstack = 0
  5317  008622  0100               	movlb	0	; () banked
  5318  008624  516B               	movf	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew& (0+255),w,b
  5319  008626  116C               	iorwf	(LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew+1)& (0+255),w,b
  5320  008628  B4D8               	btfsc	status,2,c
  5321  00862A  0012               	return	
  5322                           
  5323                           ; BSR set to: 0
  5324                           ;lorawan.c: 397: {
  5325                           ;lorawan.c: 398: memcpy( loRa.activationParameters.applicationSessionKey, applicationSes
      +                          sionKeyNew, 16);
  5326  00862C  0E32               	movlw	low (_loRa+50)
  5327  00862E  6F60               	movwf	memcpy@d1& (0+255),b
  5328  008630  0E02               	movlw	high (_loRa+50)
  5329  008632  6F61               	movwf	(memcpy@d1+1)& (0+255),b
  5330  008634  C06B  F062         	movff	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew,memcpy@s1
  5331  008638  C06C  F063         	movff	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew+1,memcpy@s1+1
  5332  00863C  0E00               	movlw	0
  5333  00863E  6F65               	movwf	(memcpy@n+1)& (0+255),b
  5334  008640  0E10               	movlw	16
  5335  008642  6F64               	movwf	memcpy@n& (0+255),b
  5336  008644  EC5C  F03D         	call	_memcpy	;wreg free
  5337                           
  5338                           ;lorawan.c: 399: loRa.macKeys.applicationSessionKey = 1;
  5339  008648  0102               	movlb	2	; () banked
  5340  00864A  8BA5               	bsf	(_loRa+165)& (0+255),5,b
  5341                           
  5342                           ; BSR set to: 2
  5343                           ;lorawan.c: 400: loRa.macStatus.networkJoined = 0;
  5344  00864C  9902               	bcf	(_loRa+2)& (0+255),4,b
  5345  00864E  0012               	return	
  5346  008650                     __end_of_LORAWAN_SetApplicationSessionKey:
  5347                           	opt stack 0
  5348                           tblptru	equ	0xFF8
  5349                           tblptrh	equ	0xFF7
  5350                           tblptrl	equ	0xFF6
  5351                           tablat	equ	0xFF5
  5352                           intcon	equ	0xFF2
  5353                           intcon2	equ	0xFF1
  5354                           intcon3	equ	0xFF0
  5355                           postinc0	equ	0xFEE
  5356                           wreg	equ	0xFE8
  5357                           postdec2	equ	0xFDD
  5358                           fsr2h	equ	0xFDA
  5359                           fsr2l	equ	0xFD9
  5360                           status	equ	0xFD8
  5361                           
  5362 ;; *************** function _LORAWAN_Mainloop *****************
  5363 ;; Defined at:
  5364 ;;		line 2238 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  5365 ;; Parameters:    Size  Location     Type
  5366 ;;		None
  5367 ;; Auto vars:     Size  Location     Type
  5368 ;;		None
  5369 ;; Return value:  Size  Location     Type
  5370 ;;                  1    wreg      void 
  5371 ;; Registers used:
  5372 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, btemp+4, btemp+
      +5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5373 ;; Tracked objects:
  5374 ;;		On entry : 0/0
  5375 ;;		On exit  : 0/0
  5376 ;;		Unchanged: 0/0
  5377 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5378 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5379 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5380 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5381 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5382 ;;Total ram usage:        0 bytes
  5383 ;; Hardware stack levels used:    1
  5384 ;; Hardware stack levels required when called:   18
  5385 ;; This function calls:
  5386 ;;		_INTERRUPT_GetDioStatus
  5387 ;;		_RADIO_DIO0
  5388 ;;		_RADIO_DIO1
  5389 ;;		_RADIO_DIO2
  5390 ;;		_RADIO_DIO3
  5391 ;;		_RADIO_DIO4
  5392 ;;		_RADIO_DIO5
  5393 ;;		_SwTimersExecute
  5394 ;; This function is called by:
  5395 ;;		_main
  5396 ;; This function uses a non-reentrant model
  5397 ;;
  5398                           
  5399                           	psect	text35
  5400  008390                     __ptext35:
  5401                           	opt stack 0
  5402  008390                     _LORAWAN_Mainloop:
  5403                           	opt stack 12
  5404                           
  5405                           ;lorawan.c: 2240: SwTimersExecute();
  5406                           
  5407                           ;incstack = 0
  5408  008390  EC73  F031         	call	_SwTimersExecute	;wreg free
  5409                           
  5410                           ;lorawan.c: 2243: localDioStatus = INTERRUPT_GetDioStatus();
  5411  008394  ECB9  F045         	call	_INTERRUPT_GetDioStatus	;wreg free
  5412  008398  0101               	movlb	1	; () banked
  5413  00839A  6F21               	movwf	_localDioStatus& (0+255),b
  5414                           
  5415                           ; BSR set to: 1
  5416                           ;lorawan.c: 2245: if ((localDioStatus & 0x01) != 0)
  5417  00839C  B121               	btfsc	_localDioStatus& (0+255),0,b
  5418                           
  5419                           ; BSR set to: 1
  5420                           ;lorawan.c: 2246: {
  5421                           ;lorawan.c: 2247: RADIO_DIO0();
  5422  00839E  ECD1  F037         	call	_RADIO_DIO0	;wreg free
  5423                           
  5424                           ;lorawan.c: 2248: }
  5425                           ;lorawan.c: 2249: if ((localDioStatus & 0x02) != 0)
  5426  0083A2  0101               	movlb	1	; () banked
  5427  0083A4  B321               	btfsc	_localDioStatus& (0+255),1,b
  5428                           
  5429                           ; BSR set to: 1
  5430                           ;lorawan.c: 2250: {
  5431                           ;lorawan.c: 2251: RADIO_DIO1();
  5432  0083A6  ECC3  F03F         	call	_RADIO_DIO1	;wreg free
  5433                           
  5434                           ;lorawan.c: 2252: }
  5435                           ;lorawan.c: 2253: if ((localDioStatus & 0x04) != 0)
  5436  0083AA  0101               	movlb	1	; () banked
  5437  0083AC  B521               	btfsc	_localDioStatus& (0+255),2,b
  5438                           
  5439                           ; BSR set to: 1
  5440                           ;lorawan.c: 2254: {
  5441                           ;lorawan.c: 2255: RADIO_DIO2();
  5442  0083AE  EC9E  F03E         	call	_RADIO_DIO2	;wreg free
  5443                           
  5444                           ;lorawan.c: 2256: }
  5445                           ;lorawan.c: 2257: if ((localDioStatus & 0x08) != 0)
  5446  0083B2  0101               	movlb	1	; () banked
  5447  0083B4  B721               	btfsc	_localDioStatus& (0+255),3,b
  5448                           
  5449                           ; BSR set to: 1
  5450                           ;lorawan.c: 2258: {
  5451                           ;lorawan.c: 2259: RADIO_DIO3();
  5452  0083B6  EC43  F044         	call	_RADIO_DIO3	;wreg free
  5453                           
  5454                           ;lorawan.c: 2260: }
  5455                           ;lorawan.c: 2261: if ((localDioStatus & 0x10) != 0)
  5456  0083BA  0101               	movlb	1	; () banked
  5457  0083BC  B921               	btfsc	_localDioStatus& (0+255),4,b
  5458                           
  5459                           ; BSR set to: 1
  5460                           ;lorawan.c: 2262: {
  5461                           ;lorawan.c: 2263: RADIO_DIO4();
  5462  0083BE  EC20  F042         	call	_RADIO_DIO4	;wreg free
  5463                           
  5464                           ;lorawan.c: 2264: }
  5465                           ;lorawan.c: 2265: if ((localDioStatus & 0x20) != 0)
  5466  0083C2  0101               	movlb	1	; () banked
  5467  0083C4  AB21               	btfss	_localDioStatus& (0+255),5,b
  5468  0083C6  0012               	return	
  5469                           
  5470                           ; BSR set to: 1
  5471                           ;lorawan.c: 2266: {
  5472                           ;lorawan.c: 2267: RADIO_DIO5();
  5473  0083C8  ECA9  F043         	call	_RADIO_DIO5	;wreg free
  5474  0083CC  0012               	return	
  5475  0083CE                     __end_of_LORAWAN_Mainloop:
  5476                           	opt stack 0
  5477                           tblptru	equ	0xFF8
  5478                           tblptrh	equ	0xFF7
  5479                           tblptrl	equ	0xFF6
  5480                           tablat	equ	0xFF5
  5481                           intcon	equ	0xFF2
  5482                           intcon2	equ	0xFF1
  5483                           intcon3	equ	0xFF0
  5484                           postinc0	equ	0xFEE
  5485                           wreg	equ	0xFE8
  5486                           postdec2	equ	0xFDD
  5487                           fsr2h	equ	0xFDA
  5488                           fsr2l	equ	0xFD9
  5489                           status	equ	0xFD8
  5490                           
  5491 ;; *************** function _SwTimersExecute *****************
  5492 ;; Defined at:
  5493 ;;		line 260 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
  5494 ;; Parameters:    Size  Location     Type
  5495 ;;		None
  5496 ;; Auto vars:     Size  Location     Type
  5497 ;;  i               1  126[BANK0 ] unsigned char 
  5498 ;; Return value:  Size  Location     Type
  5499 ;;                  1    wreg      void 
  5500 ;; Registers used:
  5501 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, btemp+4, btemp+
      +5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5502 ;; Tracked objects:
  5503 ;;		On entry : 0/0
  5504 ;;		On exit  : 0/0
  5505 ;;		Unchanged: 0/0
  5506 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5507 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5508 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5509 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5510 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5511 ;;Total ram usage:        5 bytes
  5512 ;; Hardware stack levels used:    1
  5513 ;; Hardware stack levels required when called:   17
  5514 ;; This function calls:
  5515 ;;		Absolute function
  5516 ;;		_AckRetransmissionCallback
  5517 ;;		_AutomaticReplyCallback
  5518 ;;		_DutyCycleCallback
  5519 ;;		_LORAWAN_LinkCheckCallback
  5520 ;;		_LORAWAN_ReceiveWindow1Callback
  5521 ;;		_LORAWAN_ReceiveWindow2Callback
  5522 ;;		_RADIO_RxFSKTimeout
  5523 ;;		_RADIO_WatchdogTimeout
  5524 ;;		_UnconfirmedTransmissionCallback
  5525 ;;		_UpdateJoinSuccessState
  5526 ;; This function is called by:
  5527 ;;		_LORAWAN_Mainloop
  5528 ;; This function uses a non-reentrant model
  5529 ;;
  5530                           
  5531                           	psect	text36
  5532  0062E6                     __ptext36:
  5533                           	opt stack 0
  5534  0062E6                     _SwTimersExecute:
  5535                           	opt stack 12
  5536                           
  5537                           ;sw_timer.c: 262: uint8_t i;
  5538                           ;sw_timer.c: 264: (INTCONbits.GIE = 0);
  5539                           
  5540                           ;incstack = 0
  5541  0062E6  9EF2               	bcf	intcon,7,c	;volatile
  5542                           
  5543                           ;sw_timer.c: 265: for (i = 0; i < allocatedTimers; i++)
  5544  0062E8  0E00               	movlw	0
  5545  0062EA  0100               	movlb	0	; () banked
  5546  0062EC  6FDE               	movwf	SwTimersExecute@i& (0+255),b
  5547  0062EE  D068               	goto	l274
  5548  0062F0                     
  5549                           ; BSR set to: 0
  5550                           ;sw_timer.c: 266: {
  5551                           ;sw_timer.c: 269: if (swTimers[i].running == 1)
  5552                           
  5553                           ; BSR set to: 0
  5554  0062F0  51DE               	movf	SwTimersExecute@i& (0+255),w,b
  5555  0062F2  0D08               	mullw	8
  5556  0062F4  0E04               	movlw	4
  5557  0062F6  26F3               	addwf	prodl,f,c
  5558  0062F8  0E00               	movlw	0
  5559  0062FA  22F4               	addwfc	prodh,f,c
  5560  0062FC  0E00               	movlw	low _swTimers
  5561  0062FE  24F3               	addwf	prodl,w,c
  5562  006300  6ED9               	movwf	fsr2l,c
  5563  006302  0E03               	movlw	high _swTimers
  5564  006304  20F4               	addwfc	prodh,w,c
  5565  006306  6EDA               	movwf	fsr2h,c
  5566  006308  04DE               	decf	postinc2,w,c
  5567  00630A  A4D8               	btfss	status,2,c
  5568  00630C  D057               	goto	l278
  5569                           
  5570                           ; BSR set to: 0
  5571                           ;sw_timer.c: 270: {
  5572                           ;sw_timer.c: 271: if (0 == swTimers[i].ticksRemaining)
  5573  00630E  51DE               	movf	SwTimersExecute@i& (0+255),w,b
  5574  006310  0D08               	mullw	8
  5575  006312  0E00               	movlw	low _swTimers
  5576  006314  24F3               	addwf	prodl,w,c
  5577  006316  6ED9               	movwf	fsr2l,c
  5578  006318  0E03               	movlw	high _swTimers
  5579  00631A  20F4               	addwfc	prodh,w,c
  5580  00631C  6EDA               	movwf	fsr2h,c
  5581  00631E  50DE               	movf	postinc2,w,c
  5582  006320  10DE               	iorwf	postinc2,w,c
  5583  006322  10DE               	iorwf	postinc2,w,c
  5584  006324  10DE               	iorwf	postinc2,w,c
  5585  006326  A4D8               	btfss	status,2,c
  5586  006328  D049               	goto	l278
  5587                           
  5588                           ; BSR set to: 0
  5589                           ;sw_timer.c: 272: {
  5590                           ;sw_timer.c: 273: swTimers[i].running = 0;
  5591  00632A  51DE               	movf	SwTimersExecute@i& (0+255),w,b
  5592  00632C  0D08               	mullw	8
  5593  00632E  0E04               	movlw	4
  5594  006330  26F3               	addwf	prodl,f,c
  5595  006332  0E00               	movlw	0
  5596  006334  22F4               	addwfc	prodh,f,c
  5597  006336  0E00               	movlw	low _swTimers
  5598  006338  24F3               	addwf	prodl,w,c
  5599  00633A  6ED9               	movwf	fsr2l,c
  5600  00633C  0E03               	movlw	high _swTimers
  5601  00633E  20F4               	addwfc	prodh,w,c
  5602  006340  6EDA               	movwf	fsr2h,c
  5603  006342  0E00               	movlw	0
  5604  006344  6EDF               	movwf	indf2,c
  5605                           
  5606                           ;sw_timer.c: 274: if ((0) != swTimers[i].callback)
  5607  006346  51DE               	movf	SwTimersExecute@i& (0+255),w,b
  5608  006348  0D08               	mullw	8
  5609  00634A  0E06               	movlw	6
  5610  00634C  26F3               	addwf	prodl,f,c
  5611  00634E  0E00               	movlw	0
  5612  006350  22F4               	addwfc	prodh,f,c
  5613  006352  0E00               	movlw	low _swTimers
  5614  006354  24F3               	addwf	prodl,w,c
  5615  006356  6ED9               	movwf	fsr2l,c
  5616  006358  0E03               	movlw	high _swTimers
  5617  00635A  20F4               	addwfc	prodh,w,c
  5618  00635C  6EDA               	movwf	fsr2h,c
  5619  00635E  50DE               	movf	postinc2,w,c
  5620  006360  10DE               	iorwf	postinc2,w,c
  5621  006362  B4D8               	btfsc	status,2,c
  5622  006364  D02B               	goto	l278
  5623                           
  5624                           ; BSR set to: 0
  5625                           ;sw_timer.c: 275: {
  5626                           ;sw_timer.c: 276: (INTCONbits.GIE = 1);
  5627  006366  8EF2               	bsf	intcon,7,c	;volatile
  5628                           
  5629                           ; BSR set to: 0
  5630                           ;sw_timer.c: 277: swTimers[i].callback(swTimers[i].callbackParameter);
  5631  006368  51DE               	movf	SwTimersExecute@i& (0+255),w,b
  5632  00636A  0D08               	mullw	8
  5633  00636C  0E05               	movlw	5
  5634  00636E  26F3               	addwf	prodl,f,c
  5635  006370  0E00               	movlw	0
  5636  006372  22F4               	addwfc	prodh,f,c
  5637  006374  0E00               	movlw	low _swTimers
  5638  006376  24F3               	addwf	prodl,w,c
  5639  006378  6ED9               	movwf	fsr2l,c
  5640  00637A  0E03               	movlw	high _swTimers
  5641  00637C  20F4               	addwfc	prodh,w,c
  5642  00637E  6EDA               	movwf	fsr2h,c
  5643  006380  50DF               	movf	indf2,w,c
  5644  006382  6EE6               	movwf	postinc1,c
  5645  006384  51DE               	movf	SwTimersExecute@i& (0+255),w,b
  5646  006386  0D08               	mullw	8
  5647  006388  0E06               	movlw	6
  5648  00638A  26F3               	addwf	prodl,f,c
  5649  00638C  0E00               	movlw	0
  5650  00638E  22F4               	addwfc	prodh,f,c
  5651  006390  0E00               	movlw	low _swTimers
  5652  006392  24F3               	addwf	prodl,w,c
  5653  006394  6ED9               	movwf	fsr2l,c
  5654  006396  0E03               	movlw	high _swTimers
  5655  006398  20F4               	addwfc	prodh,w,c
  5656  00639A  6EDA               	movwf	fsr2h,c
  5657  00639C  CFDE F0DA          	movff	postinc2,??_SwTimersExecute
  5658  0063A0  CFDD F0DB          	movff	postdec2,??_SwTimersExecute+1
  5659  0063A4  D801               	call	u21788
  5660  0063A6  D009               	goto	u21789
  5661  0063A8                     u21788:
  5662  0063A8  0005               	push	
  5663  0063AA  6EFA               	movwf	pclath,c
  5664  0063AC  51DA               	movf	??_SwTimersExecute& (0+255),w,b
  5665  0063AE  6EFD               	movwf	tosl,c
  5666  0063B0  51DB               	movf	(??_SwTimersExecute+1)& (0+255),w,b
  5667  0063B2  6EFE               	movwf	tosh,c
  5668  0063B4  6AFF               	clrf	tosu,c
  5669  0063B6  50FA               	movf	pclath,w,c
  5670  0063B8  0012               	return		;indir
  5671  0063BA                     u21789:
  5672                           
  5673                           ;sw_timer.c: 278: (INTCONbits.GIE = 0);
  5674  0063BA  9EF2               	bcf	intcon,7,c	;volatile
  5675  0063BC                     l278:
  5676  0063BC  0100               	movlb	0	; () banked
  5677  0063BE  2BDE               	incf	SwTimersExecute@i& (0+255),f,b
  5678  0063C0                     l274:
  5679                           
  5680                           ; BSR set to: 0
  5681                           
  5682                           ; BSR set to: 0
  5683  0063C0  51FB               	movf	_allocatedTimers& (0+255),w,b	;volatile
  5684  0063C2  5DDE               	subwf	SwTimersExecute@i& (0+255),w,b
  5685  0063C4  A0D8               	btfss	status,0,c
  5686  0063C6  D794               	goto	l275
  5687                           
  5688                           ; BSR set to: 0
  5689                           ;sw_timer.c: 279: }
  5690                           ;sw_timer.c: 280: }
  5691                           ;sw_timer.c: 281: }
  5692                           ;sw_timer.c: 282: }
  5693                           ;sw_timer.c: 283: (INTCONbits.GIE = 1);
  5694  0063C8  8EF2               	bsf	intcon,7,c	;volatile
  5695                           
  5696                           ; BSR set to: 0
  5697  0063CA  0012               	return		;funcret
  5698  0063CC                     __end_of_SwTimersExecute:
  5699                           	opt stack 0
  5700                           tosu	equ	0xFFF
  5701                           tosh	equ	0xFFE
  5702                           tosl	equ	0xFFD
  5703                           pclath	equ	0xFFA
  5704                           tblptru	equ	0xFF8
  5705                           tblptrh	equ	0xFF7
  5706                           tblptrl	equ	0xFF6
  5707                           tablat	equ	0xFF5
  5708                           prodh	equ	0xFF4
  5709                           prodl	equ	0xFF3
  5710                           intcon	equ	0xFF2
  5711                           intcon2	equ	0xFF1
  5712                           intcon3	equ	0xFF0
  5713                           postinc0	equ	0xFEE
  5714                           wreg	equ	0xFE8
  5715                           postinc1	equ	0xFE6
  5716                           indf2	equ	0xFDF
  5717                           postinc2	equ	0xFDE
  5718                           postdec2	equ	0xFDD
  5719                           fsr2h	equ	0xFDA
  5720                           fsr2l	equ	0xFD9
  5721                           status	equ	0xFD8
  5722                           
  5723 ;; *************** function _DutyCycleCallback *****************
  5724 ;; Defined at:
  5725 ;;		line 1221 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
  5726 ;; Parameters:    Size  Location     Type
  5727 ;;  param           1  [STACK] unsigned char 
  5728 ;; Auto vars:     Size  Location     Type
  5729 ;;  minim           4  [STACK] unsigned long 
  5730 ;;  i               1  [STACK] unsigned char 
  5731 ;;  found           1  [STACK] unsigned char 
  5732 ;; Return value:  Size  Location     Type
  5733 ;;                  1  [STACK] void 
  5734 ;; Registers used:
  5735 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, b
      +temp+10, btemp+11, prodl, prodh, cstack
  5736 ;; Tracked objects:
  5737 ;;		On entry : 3F/0
  5738 ;;		On exit  : 0/0
  5739 ;;		Unchanged: 0/0
  5740 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5742 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5744 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5745 ;;Total ram usage:        0 bytes
  5746 ;; Hardware stack levels used:    1
  5747 ;; Hardware stack levels required when called:   11
  5748 ;; This function calls:
  5749 ;;		_SwTimerSetTimeout
  5750 ;;		_SwTimerStart
  5751 ;;		___lldiv
  5752 ;; This function is called by:
  5753 ;;		_SetCallbackSoftwareTimers
  5754 ;;		_SwTimersExecute
  5755 ;; This function uses a reentrant model
  5756 ;;
  5757                           
  5758                           	psect	text37
  5759  002C48                     __ptext37:
  5760                           	opt stack 0
  5761  002C48                     _DutyCycleCallback:
  5762                           	opt stack 0
  5763                           
  5764                           ; BSR set to: 0
  5765                           ; autosize = 10, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 va
      +                          rgsize = 0, retsize = 0
  5766  002C48  0E0A               	movlw	10
  5767  002C4A  26E1               	addwf	fsr1l,f,c
  5768  002C4C  0E00               	movlw	0
  5769  002C4E  22E2               	addwfc	fsr1h,f,c
  5770                           
  5771                           ;lorawan_eu.c: 1223: uint32_t minim = (4294967295UL);
  5772                           
  5773                           ;incstack = 0
  5774  002C50  0EFF               	movlw	255
  5775  002C52  6E50               	movwf	btemp+8,c
  5776  002C54  0EFF               	movlw	255
  5777  002C56  6E51               	movwf	btemp+9,c
  5778  002C58  0EFF               	movlw	255
  5779  002C5A  6E52               	movwf	btemp+10,c
  5780  002C5C  0EFF               	movlw	255
  5781  002C5E  6E53               	movwf	btemp+11,c
  5782                           
  5783                           ;stkvar	DutyCycleCallback@minim @ sp[(-10)+4]
  5784  002C60  0EFA               	movlw	-6
  5785  002C62  C050  FFE3         	movff	btemp+8,plusw1
  5786  002C66  0EFB               	movlw	-5
  5787  002C68  C051  FFE3         	movff	btemp+9,plusw1
  5788  002C6C  0EFC               	movlw	-4
