

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 10 12:58:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
  3427  003464                     _LORAWAN_SetNetworkSessionKey:
  3428                           	opt stack 22
  3429                           
  3430                           ;lorawan.c: 381: if (networkSessionKeyNew != (0))
  3431                           
  3432                           ;incstack = 0
  3433  003464  0100               	movlb	0	; () banked
  3434  003466  516B               	movf	LORAWAN_SetNetworkSessionKey@networkSessionKeyNew& (0+255),w,b
  3435  003468  116C               	iorwf	(LORAWAN_SetNetworkSessionKey@networkSessionKeyNew+1)& (0+255),w,b
  3436  00346A  B4D8               	btfsc	status,2,c
  3437  00346C  0012               	return	
  3438                           
  3439                           ; BSR set to: 0
  3440                           ;lorawan.c: 382: {
  3441                           ;lorawan.c: 383: memcpy(loRa.activationParameters.networkSessionKey, networkSessionKeyNe
      +                          w, 16);
  3442  00346E  0E22               	movlw	low (_loRa+34)
  3443  003470  6F60               	movwf	memcpy@d1& (0+255),b
  3444  003472  0E02               	movlw	high (_loRa+34)
  3445  003474  6F61               	movwf	(memcpy@d1+1)& (0+255),b
  3446  003476  C06B  F062         	movff	LORAWAN_SetNetworkSessionKey@networkSessionKeyNew,memcpy@s1
  3447  00347A  C06C  F063         	movff	LORAWAN_SetNetworkSessionKey@networkSessionKeyNew+1,memcpy@s1+1
  3448  00347E  0E00               	movlw	0
  3449  003480  6F65               	movwf	(memcpy@n+1)& (0+255),b
  3450  003482  0E10               	movlw	16
  3451  003484  6F64               	movwf	memcpy@n& (0+255),b
  3452  003486  EC8E  F017         	call	_memcpy	;wreg free
  3453                           
  3454                           ;lorawan.c: 384: loRa.macKeys.networkSessionKey = 1;
  3455  00348A  0102               	movlb	2	; () banked
  3456  00348C  89A5               	bsf	(_loRa+165)& (0+255),4,b
  3457                           
  3458                           ; BSR set to: 2
  3459                           ;lorawan.c: 385: loRa.macStatus.networkJoined = 0;
  3460  00348E  9902               	bcf	(_loRa+2)& (0+255),4,b
  3461  003490  0012               	return	
  3462  003492                     __end_of_LORAWAN_SetNetworkSessionKey:
  3463                           	opt stack 0
  3464                           tblptru	equ	0xFF8
  3465                           tblptrh	equ	0xFF7
  3466                           tblptrl	equ	0xFF6
  3467                           tablat	equ	0xFF5
  3468                           intcon	equ	0xFF2
  3469                           intcon2	equ	0xFF1
  3470                           intcon3	equ	0xFF0
  3471                           postinc0	equ	0xFEE
  3472                           wreg	equ	0xFE8
  3473                           postdec2	equ	0xFDD
  3474                           fsr2h	equ	0xFDA
  3475                           fsr2l	equ	0xFD9
  3476                           status	equ	0xFD8
  3477                           
  3478 ;; *************** function _LORAWAN_SetDeviceAddress *****************
  3479 ;; Defined at:
  3480 ;;		line 367 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  3481 ;; Parameters:    Size  Location     Type
  3482 ;;  deviceAddres    4    0[BANK0 ] unsigned long 
  3483 ;; Auto vars:     Size  Location     Type
  3484 ;;		None
  3485 ;; Return value:  Size  Location     Type
  3486 ;;                  1    wreg      void 
  3487 ;; Registers used:
  3488 ;;		None
  3489 ;; Tracked objects:
  3490 ;;		On entry : 0/0
  3491 ;;		On exit  : 0/0
  3492 ;;		Unchanged: 0/0
  3493 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3494 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3495 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3496 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3497 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3498 ;;Total ram usage:        4 bytes
  3499 ;; Hardware stack levels used:    1
  3500 ;; Hardware stack levels required when called:    7
  3501 ;; This function calls:
  3502 ;;		Nothing
  3503 ;; This function is called by:
  3504 ;;		_main
  3505 ;; This function uses a non-reentrant model
  3506 ;;
  3507                           
  3508                           	psect	text22
  3509  003712                     __ptext22:
  3510                           	opt stack 0
  3511  003712                     _LORAWAN_SetDeviceAddress:
  3512                           	opt stack 23
  3513                           
  3514                           ;lorawan.c: 369: loRa.activationParameters.deviceAddress.value = deviceAddressNew;
  3515                           
  3516                           ;incstack = 0
  3517  003712  C060  F21E         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew,_loRa+30
  3518  003716  C061  F21F         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew+1,_loRa+31
  3519  00371A  C062  F220         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew+2,_loRa+32
  3520  00371E  C063  F221         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew+3,_loRa+33
  3521                           
  3522                           ;lorawan.c: 370: loRa.macKeys.deviceAddress = 1;
  3523  003722  0102               	movlb	2	; () banked
  3524  003724  85A5               	bsf	(_loRa+165)& (0+255),2,b
  3525                           
  3526                           ;lorawan.c: 371: loRa.macStatus.networkJoined = 0;
  3527  003726  9902               	bcf	(_loRa+2)& (0+255),4,b
  3528                           
  3529                           ; BSR set to: 2
  3530  003728  0012               	return		;funcret
  3531  00372A                     __end_of_LORAWAN_SetDeviceAddress:
  3532                           	opt stack 0
  3533                           tblptru	equ	0xFF8
  3534                           tblptrh	equ	0xFF7
  3535                           tblptrl	equ	0xFF6
  3536                           tablat	equ	0xFF5
  3537                           intcon	equ	0xFF2
  3538                           intcon2	equ	0xFF1
  3539                           intcon3	equ	0xFF0
  3540                           postinc0	equ	0xFEE
  3541                           wreg	equ	0xFE8
  3542                           postdec2	equ	0xFDD
  3543                           fsr2h	equ	0xFDA
  3544                           fsr2l	equ	0xFD9
  3545                           status	equ	0xFD8
  3546                           
  3547 ;; *************** function _LORAWAN_SetApplicationSessionKey *****************
  3548 ;; Defined at:
  3549 ;;		line 394 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;  applicationS    2   11[BANK0 ] PTR unsigned char 
  3552 ;;		 -> appSKey(16), 
  3553 ;; Auto vars:     Size  Location     Type
  3554 ;;		None
  3555 ;; Return value:  Size  Location     Type
  3556 ;;                  1    wreg      void 
  3557 ;; Registers used:
  3558 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3559 ;; Tracked objects:
  3560 ;;		On entry : 0/0
  3561 ;;		On exit  : 0/0
  3562 ;;		Unchanged: 0/0
  3563 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3564 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3567 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3568 ;;Total ram usage:        2 bytes
  3569 ;; Hardware stack levels used:    1
  3570 ;; Hardware stack levels required when called:    8
  3571 ;; This function calls:
  3572 ;;		_memcpy
  3573 ;; This function is called by:
  3574 ;;		_main
  3575 ;; This function uses a non-reentrant model
  3576 ;;
  3577                           
  3578                           	psect	text23
  3579  003492                     __ptext23:
  3580                           	opt stack 0
  3581  003492                     _LORAWAN_SetApplicationSessionKey:
  3582                           	opt stack 22
  3583                           
  3584                           ;lorawan.c: 396: if (applicationSessionKeyNew != (0))
  3585                           
  3586                           ; BSR set to: 2
  3587                           ;incstack = 0
  3588  003492  0100               	movlb	0	; () banked
  3589  003494  516B               	movf	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew& (0+255),w,b
  3590  003496  116C               	iorwf	(LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew+1)& (0+255),w,b
  3591  003498  B4D8               	btfsc	status,2,c
  3592  00349A  0012               	return	
  3593                           
  3594                           ; BSR set to: 0
  3595                           ;lorawan.c: 397: {
  3596                           ;lorawan.c: 398: memcpy( loRa.activationParameters.applicationSessionKey, applicationSes
      +                          sionKeyNew, 16);
  3597  00349C  0E32               	movlw	low (_loRa+50)
  3598  00349E  6F60               	movwf	memcpy@d1& (0+255),b
  3599  0034A0  0E02               	movlw	high (_loRa+50)
  3600  0034A2  6F61               	movwf	(memcpy@d1+1)& (0+255),b
  3601  0034A4  C06B  F062         	movff	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew,memcpy@s1
  3602  0034A8  C06C  F063         	movff	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew+1,memcpy@s1+1
  3603  0034AC  0E00               	movlw	0
  3604  0034AE  6F65               	movwf	(memcpy@n+1)& (0+255),b
  3605  0034B0  0E10               	movlw	16
  3606  0034B2  6F64               	movwf	memcpy@n& (0+255),b
  3607  0034B4  EC8E  F017         	call	_memcpy	;wreg free
  3608                           
  3609                           ;lorawan.c: 399: loRa.macKeys.applicationSessionKey = 1;
  3610  0034B8  0102               	movlb	2	; () banked
  3611  0034BA  8BA5               	bsf	(_loRa+165)& (0+255),5,b
  3612                           
  3613                           ; BSR set to: 2
  3614                           ;lorawan.c: 400: loRa.macStatus.networkJoined = 0;
  3615  0034BC  9902               	bcf	(_loRa+2)& (0+255),4,b
  3616  0034BE  0012               	return	
  3617  0034C0                     __end_of_LORAWAN_SetApplicationSessionKey:
  3618                           	opt stack 0
  3619                           tblptru	equ	0xFF8
  3620                           tblptrh	equ	0xFF7
  3621                           tblptrl	equ	0xFF6
  3622                           tablat	equ	0xFF5
  3623                           intcon	equ	0xFF2
  3624                           intcon2	equ	0xFF1
  3625                           intcon3	equ	0xFF0
  3626                           postinc0	equ	0xFEE
  3627                           wreg	equ	0xFE8
  3628                           postdec2	equ	0xFDD
  3629                           fsr2h	equ	0xFDA
  3630                           fsr2l	equ	0xFD9
  3631                           status	equ	0xFD8
  3632                           
  3633 ;; *************** function _LORAWAN_Join *****************
  3634 ;; Defined at:
  3635 ;;		line 115 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  3636 ;; Parameters:    Size  Location     Type
  3637 ;;  activationTy    1    wreg     enum E7213
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;  activationTy    1  125[BANK0 ] enum E7213
  3640 ;;  result          1  124[BANK0 ] enum E7190
  3641 ;;  bufferIndex     1  123[BANK0 ] unsigned char 
  3642 ;; Return value:  Size  Location     Type
  3643 ;;                  1    wreg      enum E7190
  3644 ;; Registers used:
  3645 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3646 ;; Tracked objects:
  3647 ;;		On entry : 0/0
  3648 ;;		On exit  : 0/0
  3649 ;;		Unchanged: 0/0
  3650 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3652 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3654 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3655 ;;Total ram usage:        3 bytes
  3656 ;; Hardware stack levels used:    1
  3657 ;; Hardware stack levels required when called:   14
  3658 ;; This function calls:
  3659 ;;		_PrepareJoinRequestFrame
  3660 ;;		_RADIO_Transmit
  3661 ;;		_SelectChannelForTransmission
  3662 ;;		_SwTimerSetTimeout
  3663 ;;		_SwTimerStart
  3664 ;;		_UpdateJoinInProgress
  3665 ;; This function is called by:
  3666 ;;		_main
  3667 ;; This function uses a non-reentrant model
  3668 ;;
  3669                           
  3670                           	psect	text24
  3671  00269C                     __ptext24:
  3672                           	opt stack 0
  3673  00269C                     _LORAWAN_Join:
  3674                           	opt stack 16
  3675                           
  3676                           ;incstack = 0
  3677                           ;LORAWAN_Join@activationTypeNew stored from wreg
  3678  00269C  0100               	movlb	0	; () banked
  3679  00269E  6FDD               	movwf	LORAWAN_Join@activationTypeNew& (0+255),b
  3680                           
  3681                           ;lorawan.c: 117: uint8_t bufferIndex;
  3682                           ;lorawan.c: 118: LorawanError_t result;
  3683                           ;lorawan.c: 120: if (loRa.macStatus.macPause == 1)
  3684  0026A0  0102               	movlb	2	; () banked
  3685  0026A2  B103               	btfsc	(_loRa+3)& (0+255),0,b
  3686  0026A4  0012               	return	
  3687                           
  3688                           ; BSR set to: 2
  3689                           ;lorawan.c: 123: }
  3690                           ;lorawan.c: 125: if (loRa.macStatus.silentImmediately == 1)
  3691                           
  3692                           ; BSR set to: 2
  3693                           ;lorawan.c: 121: {
  3694                           ;lorawan.c: 122: return MAC_PAUSED;
  3695                           ;	Return value of _LORAWAN_Join is never used
  3696  0026A6  BF02               	btfsc	(_loRa+2)& (0+255),7,b
  3697  0026A8  0012               	return	
  3698                           
  3699                           ; BSR set to: 2
  3700                           ;lorawan.c: 128: }
  3701                           ;lorawan.c: 130: if (loRa.macStatus.macState != IDLE)
  3702                           
  3703                           ; BSR set to: 2
  3704                           
  3705                           ; BSR set to: 2
  3706                           ;lorawan.c: 126: {
  3707                           ;lorawan.c: 127: return SILENT_IMMEDIATELY_ACTIVE;
  3708                           ;	Return value of _LORAWAN_Join is never used
  3709  0026AA  5102               	movf	(_loRa+2)& (0+255),w,b
  3710  0026AC  0B0F               	andlw	15
  3711  0026AE  0900               	iorlw	0
  3712  0026B0  A4D8               	btfss	status,2,c
  3713  0026B2  0012               	return	
  3714                           
  3715                           ; BSR set to: 2
  3716                           ;lorawan.c: 133: }
  3717                           ;lorawan.c: 135: loRa.activationParameters.activationType = activationTypeNew;
  3718                           
  3719                           ; BSR set to: 2
  3720                           ;lorawan.c: 131: {
  3721                           ;lorawan.c: 132: return MAC_STATE_NOT_READY_FOR_TRANSMISSION;
  3722                           ;	Return value of _LORAWAN_Join is never used
  3723  0026B4  C0DD  F21D         	movff	LORAWAN_Join@activationTypeNew,_loRa+29
  3724                           
  3725                           ; BSR set to: 2
  3726                           ;lorawan.c: 137: if (OTAA == activationTypeNew)
  3727  0026B8  0100               	movlb	0	; () banked
  3728  0026BA  51DD               	movf	LORAWAN_Join@activationTypeNew& (0+255),w,b
  3729  0026BC  A4D8               	btfss	status,2,c
  3730  0026BE  D024               	goto	l1499
  3731                           
  3732                           ; BSR set to: 0
  3733                           ;lorawan.c: 138: {
  3734                           ;lorawan.c: 140: if ( (loRa.macKeys.deviceEui == 0) || (loRa.macKeys.applicationEui == 0
      +                          ) || (loRa.macKeys.applicationKey == 0) )
  3735  0026C0  0102               	movlb	2	; () banked
  3736  0026C2  A1A5               	btfss	(_loRa+165)& (0+255),0,b
  3737  0026C4  0012               	return	
  3738                           
  3739                           ; BSR set to: 2
  3740  0026C6  A3A5               	btfss	(_loRa+165)& (0+255),1,b
  3741  0026C8  0012               	return	
  3742                           
  3743                           ; BSR set to: 2
  3744  0026CA  A7A5               	btfss	(_loRa+165)& (0+255),3,b
  3745  0026CC  0012               	return	
  3746                           
  3747                           ; BSR set to: 2
  3748                           ;lorawan.c: 144: else
  3749                           ;lorawan.c: 145: {
  3750                           ;lorawan.c: 146: bufferIndex = PrepareJoinRequestFrame ();
  3751                           
  3752                           ; BSR set to: 2
  3753                           
  3754                           ; BSR set to: 2
  3755                           ;lorawan.c: 143: }
  3756                           
  3757                           ; BSR set to: 2
  3758                           ;lorawan.c: 141: {
  3759                           ;lorawan.c: 142: return KEYS_NOT_INITIALIZED;
  3760                           ;	Return value of _LORAWAN_Join is never used
  3761  0026CE  EC73  F00A         	call	_PrepareJoinRequestFrame	;wreg free
  3762  0026D2  0100               	movlb	0	; () banked
  3763  0026D4  6FDB               	movwf	LORAWAN_Join@bufferIndex& (0+255),b
  3764                           
  3765                           ;lorawan.c: 147: result = SelectChannelForTransmission (0);
  3766  0026D6  0E00               	movlw	0
  3767  0026D8  EC28  F016         	call	_SelectChannelForTransmission
  3768  0026DC  0100               	movlb	0	; () banked
  3769  0026DE  6FDC               	movwf	LORAWAN_Join@result& (0+255),b
  3770                           
  3771                           ; BSR set to: 0
  3772                           ;lorawan.c: 149: if (result == OK)
  3773  0026E0  51DC               	movf	LORAWAN_Join@result& (0+255),w,b
  3774  0026E2  A4D8               	btfss	status,2,c
  3775  0026E4  0012               	return	
  3776                           
  3777                           ; BSR set to: 0
  3778                           ;lorawan.c: 150: {
  3779                           ;lorawan.c: 151: if (RADIO_Transmit(macBuffer, bufferIndex) == OK)
  3780  0026E6  0EE0               	movlw	low _macBuffer
  3781  0026E8  6F9A               	movwf	RADIO_Transmit@buffer& (0+255),b
  3782  0026EA  0E04               	movlw	high _macBuffer
  3783  0026EC  6F9B               	movwf	(RADIO_Transmit@buffer+1)& (0+255),b
  3784  0026EE  C0DB  F09C         	movff	LORAWAN_Join@bufferIndex,RADIO_Transmit@bufferLen
  3785  0026F2  EC8B  F007         	call	_RADIO_Transmit	;wreg free
  3786  0026F6  0100               	movlb	0	; () banked
  3787  0026F8  519A               	movf	?_RADIO_Transmit& (0+255),w,b
  3788  0026FA  119B               	iorwf	(?_RADIO_Transmit+1)& (0+255),w,b
  3789  0026FC  A4D8               	btfss	status,2,c
  3790  0026FE  0012               	return	
  3791                           
  3792                           ; BSR set to: 0
  3793                           ;lorawan.c: 152: {
  3794                           ;lorawan.c: 153: UpdateJoinInProgress(TRANSMISSION_OCCURRING);
  3795  002700  0E01               	movlw	1
  3796  002702  EC6F  F01B         	call	_UpdateJoinInProgress
  3797                           
  3798                           ;lorawan.c: 164: }
  3799                           ;lorawan.c: 165: }
  3800                           ;lorawan.c: 166: }
  3801                           
  3802                           ;lorawan.c: 161: else
  3803                           ;lorawan.c: 162: {
  3804                           ;lorawan.c: 163: return result;
  3805                           ;	Return value of _LORAWAN_Join is never used
  3806                           
  3807                           ;lorawan.c: 159: }
  3808                           ;lorawan.c: 160: }
  3809                           
  3810                           ;lorawan.c: 156: else
  3811                           ;lorawan.c: 157: {
  3812                           ;lorawan.c: 158: return MAC_STATE_NOT_READY_FOR_TRANSMISSION;
  3813                           ;	Return value of _LORAWAN_Join is never used
  3814                           
  3815                           ;lorawan.c: 155: }
  3816                           
  3817                           ;lorawan.c: 154: return OK;
  3818                           ;	Return value of _LORAWAN_Join is never used
  3819  002706  0012               	return	
  3820  002708                     l1499:
  3821                           
  3822                           ; BSR set to: 0
  3823                           ;lorawan.c: 167: else
  3824                           ;lorawan.c: 168: {
  3825                           ;lorawan.c: 170: if ( (loRa.macKeys.applicationSessionKey == 0) || (loRa.macKeys.network
      +                          SessionKey == 0) || (loRa.macKeys.deviceAddress == 0) )
  3826  002708  0102               	movlb	2	; () banked
  3827  00270A  ABA5               	btfss	(_loRa+165)& (0+255),5,b
  3828  00270C  0012               	return	
  3829                           
  3830                           ; BSR set to: 2
  3831  00270E  A9A5               	btfss	(_loRa+165)& (0+255),4,b
  3832  002710  0012               	return	
  3833                           
  3834                           ; BSR set to: 2
  3835  002712  A5A5               	btfss	(_loRa+165)& (0+255),2,b
  3836  002714  0012               	return	
  3837                           
  3838                           ; BSR set to: 2
  3839                           ;lorawan.c: 174: else
  3840                           ;lorawan.c: 175: {
  3841                           ;lorawan.c: 176: UpdateJoinInProgress(ABP_DELAY);
  3842                           
  3843                           ; BSR set to: 2
  3844                           
  3845                           ; BSR set to: 2
  3846                           ;lorawan.c: 173: }
  3847                           
  3848                           ; BSR set to: 2
  3849                           ;lorawan.c: 171: {
  3850                           ;lorawan.c: 172: return KEYS_NOT_INITIALIZED;
  3851                           ;	Return value of _LORAWAN_Join is never used
  3852  002716  0E07               	movlw	7
  3853  002718  EC6F  F01B         	call	_UpdateJoinInProgress
  3854                           
  3855                           ;lorawan.c: 177: SwTimerSetTimeout(loRa.abpJoinTimerId, ( (((uint32_t)(20)) << (12)) / 1
      +                          25UL ));
  3856  00271C  0E8F               	movlw	143
  3857  00271E  0100               	movlb	0	; () banked
  3858  002720  6F60               	movwf	SwTimerSetTimeout@timeout& (0+255),b
  3859  002722  0E02               	movlw	2
  3860  002724  6F61               	movwf	(SwTimerSetTimeout@timeout+1)& (0+255),b
  3861  002726  0E00               	movlw	0
  3862  002728  6F62               	movwf	(SwTimerSetTimeout@timeout+2)& (0+255),b
  3863  00272A  0E00               	movlw	0
  3864  00272C  6F63               	movwf	(SwTimerSetTimeout@timeout+3)& (0+255),b
  3865  00272E  0102               	movlb	2	; () banked
  3866  002730  51F3               	movf	(_loRa+243)& (0+255),w,b
  3867  002732  EC71  F019         	call	_SwTimerSetTimeout
  3868                           
  3869                           ;lorawan.c: 178: SwTimerStart(loRa.abpJoinTimerId);
  3870  002736  0102               	movlb	2	; () banked
  3871  002738  51F3               	movf	(_loRa+243)& (0+255),w,b
  3872  00273A  ECF2  F013         	call	_SwTimerStart
  3873                           
  3874                           ;lorawan.c: 180: return OK;
  3875                           ;	Return value of _LORAWAN_Join is never used
  3876  00273E  0012               	return	
  3877  002740                     __end_of_LORAWAN_Join:
  3878                           	opt stack 0
  3879                           tblptru	equ	0xFF8
  3880                           tblptrh	equ	0xFF7
  3881                           tblptrl	equ	0xFF6
  3882                           tablat	equ	0xFF5
  3883                           intcon	equ	0xFF2
  3884                           intcon2	equ	0xFF1
  3885                           intcon3	equ	0xFF0
  3886                           postinc0	equ	0xFEE
  3887                           wreg	equ	0xFE8
  3888                           postdec2	equ	0xFDD
  3889                           fsr2h	equ	0xFDA
  3890                           fsr2l	equ	0xFD9
  3891                           status	equ	0xFD8
  3892                           
  3893 ;; *************** function _UpdateJoinInProgress *****************
  3894 ;; Defined at:
  3895 ;;		line 2037 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  3896 ;; Parameters:    Size  Location     Type
  3897 ;;  state           1    wreg     unsigned char 
  3898 ;; Auto vars:     Size  Location     Type
  3899 ;;  state           1    0[BANK0 ] unsigned char 
  3900 ;; Return value:  Size  Location     Type
  3901 ;;                  1    wreg      void 
  3902 ;; Registers used:
  3903 ;;		wreg, status,2, status,0
  3904 ;; Tracked objects:
  3905 ;;		On entry : 0/0
  3906 ;;		On exit  : 0/0
  3907 ;;		Unchanged: 0/0
  3908 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3910 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3911 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3912 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3913 ;;Total ram usage:        1 bytes
  3914 ;; Hardware stack levels used:    1
  3915 ;; Hardware stack levels required when called:    7
  3916 ;; This function calls:
  3917 ;;		Nothing
  3918 ;; This function is called by:
  3919 ;;		_LORAWAN_Join
  3920 ;; This function uses a non-reentrant model
  3921 ;;
  3922                           
  3923                           	psect	text25
  3924  0036DE                     __ptext25:
  3925                           	opt stack 0
  3926  0036DE                     _UpdateJoinInProgress:
  3927                           	opt stack 22
  3928                           
  3929                           ;incstack = 0
  3930                           ;UpdateJoinInProgress@state stored from wreg
  3931  0036DE  0100               	movlb	0	; () banked
  3932  0036E0  6F60               	movwf	UpdateJoinInProgress@state& (0+255),b
  3933                           
  3934                           ;lorawan.c: 2040: loRa.macStatus.networkJoined = 0;
  3935  0036E2  0102               	movlb	2	; () banked
  3936  0036E4  9902               	bcf	(_loRa+2)& (0+255),4,b
  3937                           
  3938                           ;lorawan.c: 2041: loRa.lorawanMacStatus.joining = 1;
  3939  0036E6  8500               	bsf	_loRa& (0+255),2,b
  3940                           
  3941                           ; BSR set to: 2
  3942                           ;lorawan.c: 2042: loRa.macStatus.macState = state;
  3943  0036E8  5102               	movf	(_loRa+2)& (0+255),w,b
  3944  0036EA  0100               	movlb	0	; () banked
  3945  0036EC  1960               	xorwf	UpdateJoinInProgress@state& (0+255),w,b
  3946  0036EE  0BF0               	andlw	-16
  3947  0036F0  1960               	xorwf	UpdateJoinInProgress@state& (0+255),w,b
  3948  0036F2  0102               	movlb	2	; () banked
  3949  0036F4  6F02               	movwf	(_loRa+2)& (0+255),b
  3950                           
  3951                           ; BSR set to: 2
  3952  0036F6  0012               	return		;funcret
  3953  0036F8                     __end_of_UpdateJoinInProgress:
  3954                           	opt stack 0
  3955                           tblptru	equ	0xFF8
  3956                           tblptrh	equ	0xFF7
  3957                           tblptrl	equ	0xFF6
  3958                           tablat	equ	0xFF5
  3959                           intcon	equ	0xFF2
  3960                           intcon2	equ	0xFF1
  3961                           intcon3	equ	0xFF0
  3962                           postinc0	equ	0xFEE
  3963                           wreg	equ	0xFE8
  3964                           postdec2	equ	0xFDD
  3965                           fsr2h	equ	0xFDA
  3966                           fsr2l	equ	0xFD9
  3967                           status	equ	0xFD8
  3968                           
  3969 ;; *************** function _SelectChannelForTransmission *****************
  3970 ;; Defined at:
  3971 ;;		line 919 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
  3972 ;; Parameters:    Size  Location     Type
  3973 ;;  transmission    1    wreg     unsigned char 
  3974 ;; Auto vars:     Size  Location     Type
  3975 ;;  transmission    1   33[BANK0 ] unsigned char 
  3976 ;;  channelIndex    1   35[BANK0 ] unsigned char 
  3977 ;;  result          1   34[BANK0 ] enum E7249
  3978 ;; Return value:  Size  Location     Type
  3979 ;;                  1    wreg      enum E7249
  3980 ;; Registers used:
  3981 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3982 ;; Tracked objects:
  3983 ;;		On entry : 0/0
  3984 ;;		On exit  : 0/0
  3985 ;;		Unchanged: 0/0
  3986 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3987 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3988 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3989 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3990 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3991 ;;Total ram usage:        3 bytes
  3992 ;; Hardware stack levels used:    1
  3993 ;; Hardware stack levels required when called:   11
  3994 ;; This function calls:
  3995 ;;		_ConfigureRadioTx
  3996 ;;		_SearchAvailableChannel
  3997 ;; This function is called by:
  3998 ;;		_LORAWAN_RxTimeout
  3999 ;;		_LORAWAN_Join
  4000 ;;		_AckRetransmissionCallback
  4001 ;;		_UnconfirmedTransmissionCallback
  4002 ;;		_LORAWAN_Send
  4003 ;; This function uses a non-reentrant model
  4004 ;;
  4005                           
  4006                           	psect	text26
  4007  002C50                     __ptext26:
  4008                           	opt stack 0
  4009  002C50                     _SelectChannelForTransmission:
  4010                           	opt stack 18
  4011                           
  4012                           ; BSR set to: 2
  4013                           ;incstack = 0
